am1,am2,mentions,party
JFinchSaunders,JennyRathbone,3,Conservative
JFinchSaunders,Jeremy_Miles,6,Conservative
JFinchSaunders,JoyceWatsonam,6,Conservative
JFinchSaunders,JulieMorganLAB,1,Conservative
JFinchSaunders,KenSkatesAM,1,Conservative
JFinchSaunders,Kirsty_Williams,1,Conservative
JFinchSaunders,LeanneWood,12,Conservative
JFinchSaunders,LlyrGruffydd,8,Conservative
JFinchSaunders,MarkIsherwoodAM,29,Conservative
JFinchSaunders,MohammadAsghar,3,Conservative
JFinchSaunders,NathanGillMEP,2,Conservative
JFinchSaunders,NeilUKIP,6,Conservative
JFinchSaunders,NickRamsayAM,27,Conservative
JFinchSaunders,RebeccaEvansAM,2,Conservative
JFinchSaunders,RhunapIorwerth,2,Conservative
JFinchSaunders,SimonThomasAC,3,Conservative
JFinchSaunders,_Adam_Price,1,Conservative
JFinchSaunders,ann_jonesam,2,Conservative
JFinchSaunders,bethanjenkins,2,Conservative
JFinchSaunders,carlsargeant1,2,Conservative
JFinchSaunders,hef4caerphilly,1,Conservative
JFinchSaunders,russ_george,12,Conservative
JFinchSaunders,siangwenfelin,3,Conservative
JFinchSaunders,suzydaviesam,10,Conservative
JFinchSaunders,vaughangething,2,Conservative
JGriffithsLab,AMCarwyn,2,Labour
JGriffithsLab,AlunDaviesAM,1,Labour
JGriffithsLab,DavidReesAM,4,Labour
JGriffithsLab,ElinCeredigion,1,Labour
JGriffithsLab,Eluned_Morgan,1,Labour
JGriffithsLab,JBryantWales,58,Labour
JGriffithsLab,JaneHutt,1,Labour
JGriffithsLab,JennyRathbone,2,Labour
JGriffithsLab,JulieMorganLAB,1,Labour
JGriffithsLab,MickAntoniw1,2,Labour
JGriffithsLab,RebeccaEvansAM,3,Labour
JGriffithsLab,ann_jonesam,1,Labour
JGriffithsLab,carlsargeant1,3,Labour
JGriffithsLab,hannahblythyn,1,Labour
JGriffithsLab,lesley4wrexham,2,Labour
JGriffithsLab,vaughangething,2,Labour
JaneHutt,AMCarwyn,5,Labour
JaneHutt,AlunDaviesAM,4,Labour
JaneHutt,Amanwy,2,Labour
JaneHutt,AndrewRTDavies,1,Labour
JaneHutt,AngelaBurnsAM,1,Labour
JaneHutt,DarrenMillarAM,1,Labour
JaneHutt,Dawn_Bowden,1,Labour
JaneHutt,ElinCeredigion,3,Labour
JaneHutt,Eluned_Morgan,2,Labour
JaneHutt,JennyRathbone,8,Labour
JaneHutt,JulieJamesAM,3,Labour
JaneHutt,JulieMorganLAB,17,Labour
JaneHutt,KenSkatesAM,2,Labour
JaneHutt,Kirsty_Williams,2,Labour
JaneHutt,LeanneWood,1,Labour
JaneHutt,MarkDrakeford,1,Labour
JaneHutt,RebeccaEvansAM,7,Labour
JaneHutt,ann_jonesam,5,Labour
JaneHutt,bethanjenkins,1,Labour
JaneHutt,carlsargeant1,2,Labour
JaneHutt,russ_george,1,Labour
JaneHutt,vaughangething,17,Labour
JennyRathbone,AMCarwyn,2,Labour
JennyRathbone,AlunDaviesAM,9,Labour
JennyRathbone,Amanwy,8,Labour
JennyRathbone,AndrewRTDavies,4,Labour
JennyRathbone,AngelaBurnsAM,1,Labour
JennyRathbone,DarrenMillarAM,2,Labour
JennyRathbone,DavidReesAM,1,Labour
JennyRathbone,Dawn_Bowden,1,Labour
JennyRathbone,ElinCeredigion,2,Labour
JennyRathbone,ElisThomasD,4,Labour
JennyRathbone,Eluned_Morgan,11,Labour
JennyRathbone,JBryantWales,5,Labour
JennyRathbone,JGriffithsLab,1,Labour
JennyRathbone,JaneHutt,9,Labour
JennyRathbone,Jeremy_Miles,2,Labour
JennyRathbone,JoyceWatsonam,2,Labour
JennyRathbone,JulieJamesAM,2,Labour
JennyRathbone,JulieMorganLAB,36,Labour
JennyRathbone,KenSkatesAM,7,Labour
JennyRathbone,Kirsty_Williams,5,Labour
JennyRathbone,LeanneWood,1,Labour
JennyRathbone,LlyrGruffydd,2,Labour
JennyRathbone,MarkDrakeford,7,Labour
JennyRathbone,MickAntoniw1,4,Labour
JennyRathbone,MikeHedgesAM,1,Labour
JennyRathbone,NathanGillMEP,3,Labour
JennyRathbone,RebeccaEvansAM,5,Labour
JennyRathbone,RhunapIorwerth,2,Labour
JennyRathbone,SimonThomasAC,1,Labour
JennyRathbone,ann_jonesam,6,Labour
JennyRathbone,bethanjenkins,3,Labour
JennyRathbone,carlsargeant1,24,Labour
JennyRathbone,hannahblythyn,3,Labour
JennyRathbone,lesley4wrexham,5,Labour
JennyRathbone,rhi4islwyn,1,Labour
JennyRathbone,russ_george,2,Labour
JennyRathbone,vaughangething,15,Labour
Jeremy_Miles,AMCarwyn,28,Labour
Jeremy_Miles,AlunDaviesAM,12,Labour
Jeremy_Miles,Amanwy,43,Labour
Jeremy_Miles,AndrewRTDavies,7,Labour
Jeremy_Miles,DavidReesAM,20,Labour
Jeremy_Miles,Dawn_Bowden,8,Labour
Jeremy_Miles,ElinCeredigion,1,Labour
Jeremy_Miles,ElisThomasD,2,Labour
Jeremy_Miles,Eluned_Morgan,7,Labour
Jeremy_Miles,JBryantWales,1,Labour
Jeremy_Miles,JFinchSaunders,2,Labour
Jeremy_Miles,JaneHutt,2,Labour
Jeremy_Miles,JennyRathbone,1,Labour
Jeremy_Miles,JulieJamesAM,19,Labour
Jeremy_Miles,JulieMorganLAB,1,Labour
Jeremy_Miles,KenSkatesAM,4,Labour
Jeremy_Miles,Kirsty_Williams,7,Labour
Jeremy_Miles,LeanneWood,10,Labour
Jeremy_Miles,LlyrGruffydd,2,Labour
Jeremy_Miles,MarkIsherwoodAM,4,Labour
Jeremy_Miles,MarkReckless,1,Labour
Jeremy_Miles,MickAntoniw1,10,Labour
Jeremy_Miles,MikeHedgesAM,8,Labour
Jeremy_Miles,NathanGillMEP,3,Labour
Jeremy_Miles,NeilUKIP,3,Labour
Jeremy_Miles,NickRamsayAM,1,Labour
Jeremy_Miles,RebeccaEvansAM,36,Labour
Jeremy_Miles,RhunapIorwerth,7,Labour
Jeremy_Miles,SimonThomasAC,3,Labour
Jeremy_Miles,VikkiHowells,11,Labour
Jeremy_Miles,_Adam_Price,5,Labour
Jeremy_Miles,ann_jonesam,3,Labour
Jeremy_Miles,bethanjenkins,14,Labour
Jeremy_Miles,carlsargeant1,7,Labour
Jeremy_Miles,carolineUKIP,6,Labour
Jeremy_Miles,hannahblythyn,26,Labour
Jeremy_Miles,hef4caerphilly,13,Labour
Jeremy_Miles,huw4ogmore,8,Labour
Jeremy_Miles,lesley4wrexham,1,Labour
Jeremy_Miles,neiljmcevoy,4,Labour
Jeremy_Miles,rhi4islwyn,6,Labour
Jeremy_Miles,siangwenfelin,1,Labour
Jeremy_Miles,suzydaviesam,5,Labour
Jeremy_Miles,vaughangething,12,Labour
JoyceWatsonam,AMCarwyn,2,Labour
JoyceWatsonam,Amanwy,4,Labour
JoyceWatsonam,DavidReesAM,2,Labour
JoyceWatsonam,Eluned_Morgan,3,Labour
JoyceWatsonam,JaneHutt,1,Labour
JoyceWatsonam,JennyRathbone,1,Labour
JoyceWatsonam,JulieJamesAM,4,Labour
JoyceWatsonam,JulieMorganLAB,1,Labour
JoyceWatsonam,LeanneWood,1,Labour
JoyceWatsonam,MarkDrakeford,3,Labour
JoyceWatsonam,MarkReckless,1,Labour
JoyceWatsonam,MikeHedgesAM,1,Labour
JoyceWatsonam,RebeccaEvansAM,4,Labour
JoyceWatsonam,RhunapIorwerth,2,Labour
JoyceWatsonam,SimonThomasAC,3,Labour
JoyceWatsonam,ann_jonesam,1,Labour
JoyceWatsonam,bethanjenkins,1,Labour
JoyceWatsonam,russ_george,5,Labour
JoyceWatsonam,suzydaviesam,1,Labour
JoyceWatsonam,vaughangething,3,Labour
JulieJamesAM,AMCarwyn,9,Labour
JulieJamesAM,AlunDaviesAM,11,Labour
JulieJamesAM,Amanwy,67,Labour
JulieJamesAM,AndrewRTDavies,8,Labour
JulieJamesAM,DarrenMillarAM,1,Labour
JulieJamesAM,DavidReesAM,11,Labour
JulieJamesAM,Dawn_Bowden,31,Labour
JulieJamesAM,ElinCeredigion,1,Labour
JulieJamesAM,Eluned_Morgan,17,Labour
JulieJamesAM,JBryantWales,28,Labour
JulieJamesAM,JGriffithsLab,2,Labour
JulieJamesAM,JaneHutt,30,Labour
JulieJamesAM,JennyRathbone,29,Labour
JulieJamesAM,Jeremy_Miles,39,Labour
JulieJamesAM,JoyceWatsonam,15,Labour
JulieJamesAM,JulieMorganLAB,22,Labour
JulieJamesAM,KenSkatesAM,3,Labour
JulieJamesAM,Kirsty_Williams,13,Labour
JulieJamesAM,LeanneWood,8,Labour
JulieJamesAM,LlyrGruffydd,1,Labour
JulieJamesAM,MarkDrakeford,5,Labour
JulieJamesAM,MickAntoniw1,17,Labour
JulieJamesAM,MikeHedgesAM,26,Labour
JulieJamesAM,NathanGillMEP,10,Labour
JulieJamesAM,NeilUKIP,5,Labour
JulieJamesAM,RebeccaEvansAM,27,Labour
JulieJamesAM,RhunapIorwerth,1,Labour
JulieJamesAM,SimonThomasAC,5,Labour
JulieJamesAM,VikkiHowells,13,Labour
JulieJamesAM,_Adam_Price,1,Labour
JulieJamesAM,ann_jonesam,3,Labour
JulieJamesAM,bethanjenkins,11,Labour
JulieJamesAM,carlsargeant1,22,Labour
JulieJamesAM,hannahblythyn,24,Labour
JulieJamesAM,hef4caerphilly,8,Labour
JulieJamesAM,huw4ogmore,17,Labour
JulieJamesAM,lesley4wrexham,23,Labour
JulieJamesAM,neiljmcevoy,1,Labour
JulieJamesAM,rhi4islwyn,8,Labour
JulieJamesAM,russ_george,1,Labour
JulieJamesAM,suzydaviesam,3,Labour
JulieJamesAM,vaughangething,25,Labour
JulieMorganLAB,AMCarwyn,2,Labour
JulieMorganLAB,AlunDaviesAM,2,Labour
JulieMorganLAB,Amanwy,1,Labour
JulieMorganLAB,AndrewRTDavies,1,Labour
JulieMorganLAB,DarrenMillarAM,3,Labour
JulieMorganLAB,DavidReesAM,6,Labour
JulieMorganLAB,Dawn_Bowden,3,Labour
JulieMorganLAB,ElinCeredigion,3,Labour
JulieMorganLAB,ElisThomasD,1,Labour
JulieMorganLAB,Eluned_Morgan,1,Labour
JulieMorganLAB,JBryantWales,2,Labour
JulieMorganLAB,JaneHutt,17,Labour
JulieMorganLAB,JennyRathbone,27,Labour
JulieMorganLAB,Jeremy_Miles,1,Labour
JulieMorganLAB,JoyceWatsonam,1,Labour
JulieMorganLAB,JulieJamesAM,13,Labour
JulieMorganLAB,KenSkatesAM,3,Labour
JulieMorganLAB,Kirsty_Williams,2,Labour
JulieMorganLAB,LeanneWood,1,Labour
JulieMorganLAB,LlyrGruffydd,2,Labour
JulieMorganLAB,MarkDrakeford,9,Labour
JulieMorganLAB,MarkIsherwoodAM,4,Labour
JulieMorganLAB,MickAntoniw1,8,Labour
JulieMorganLAB,MikeHedgesAM,14,Labour
JulieMorganLAB,RebeccaEvansAM,4,Labour
JulieMorganLAB,RhunapIorwerth,2,Labour
JulieMorganLAB,SimonThomasAC,1,Labour
JulieMorganLAB,ann_jonesam,1,Labour
JulieMorganLAB,bethanjenkins,5,Labour
JulieMorganLAB,carlsargeant1,7,Labour
JulieMorganLAB,hannahblythyn,4,Labour
JulieMorganLAB,hef4caerphilly,4,Labour
JulieMorganLAB,huw4ogmore,1,Labour
JulieMorganLAB,lesley4wrexham,6,Labour
JulieMorganLAB,neiljmcevoy,1,Labour
JulieMorganLAB,russ_george,2,Labour
JulieMorganLAB,suzydaviesam,1,Labour
JulieMorganLAB,vaughangething,11,Labour
KenSkatesAM,AMCarwyn,17,Labour
KenSkatesAM,AlunDaviesAM,6,Labour
KenSkatesAM,Amanwy,3,Labour
KenSkatesAM,AndrewRTDavies,12,Labour
KenSkatesAM,DarrenMillarAM,3,Labour
KenSkatesAM,DavidReesAM,3,Labour
KenSkatesAM,ElisThomasD,1,Labour
KenSkatesAM,Eluned_Morgan,1,Labour
KenSkatesAM,JBryantWales,4,Labour
KenSkatesAM,JaneHutt,7,Labour
KenSkatesAM,JennyRathbone,2,Labour
KenSkatesAM,JulieJamesAM,4,Labour
KenSkatesAM,Kirsty_Williams,2,Labour
KenSkatesAM,LeanneWood,3,Labour
KenSkatesAM,LlyrGruffydd,6,Labour
KenSkatesAM,MarkDrakeford,8,Labour
KenSkatesAM,MarkIsherwoodAM,3,Labour
KenSkatesAM,MickAntoniw1,2,Labour
KenSkatesAM,MikeHedgesAM,6,Labour
KenSkatesAM,MohammadAsghar,1,Labour
KenSkatesAM,RebeccaEvansAM,16,Labour
KenSkatesAM,_Adam_Price,1,Labour
KenSkatesAM,ann_jonesam,22,Labour
KenSkatesAM,bethanjenkins,4,Labour
KenSkatesAM,carlsargeant1,36,Labour
KenSkatesAM,hannahblythyn,27,Labour
KenSkatesAM,lesley4wrexham,60,Labour
KenSkatesAM,russ_george,3,Labour
KenSkatesAM,vaughangething,32,Labour
Kirsty_Williams,AlunDaviesAM,1,Liberal Democrat
Kirsty_Williams,Amanwy,2,Liberal Democrat
Kirsty_Williams,AndrewRTDavies,8,Liberal Democrat
Kirsty_Williams,DarrenMillarAM,5,Liberal Democrat
Kirsty_Williams,DavidReesAM,3,Liberal Democrat
Kirsty_Williams,ElinCeredigion,5,Liberal Democrat
Kirsty_Williams,JFinchSaunders,2,Liberal Democrat
Kirsty_Williams,JaneHutt,3,Liberal Democrat
Kirsty_Williams,JennyRathbone,1,Liberal Democrat
Kirsty_Williams,JulieMorganLAB,2,Liberal Democrat
Kirsty_Williams,KenSkatesAM,2,Liberal Democrat
Kirsty_Williams,LeanneWood,13,Liberal Democrat
Kirsty_Williams,MarkDrakeford,2,Liberal Democrat
Kirsty_Williams,NeilUKIP,1,Liberal Democrat
Kirsty_Williams,RebeccaEvansAM,6,Liberal Democrat
Kirsty_Williams,ann_jonesam,2,Liberal Democrat
Kirsty_Williams,bethanjenkins,4,Liberal Democrat
Kirsty_Williams,carlsargeant1,2,Liberal Democrat
LeanneWood,AMCarwyn,1,Plaid Cymru
LeanneWood,AndrewRTDavies,6,Plaid Cymru
LeanneWood,DavidReesAM,1,Plaid Cymru
LeanneWood,ElinCeredigion,86,Plaid Cymru
LeanneWood,ElisThomasD,1,Plaid Cymru
LeanneWood,KenSkatesAM,1,Plaid Cymru
LeanneWood,Kirsty_Williams,5,Plaid Cymru
LeanneWood,LlyrGruffydd,38,Plaid Cymru
LeanneWood,MarkReckless,1,Plaid Cymru
LeanneWood,NathanGillMEP,3,Plaid Cymru
LeanneWood,RhunapIorwerth,51,Plaid Cymru
LeanneWood,SimonThomasAC,43,Plaid Cymru
LeanneWood,_Adam_Price,43,Plaid Cymru
LeanneWood,bethanjenkins,14,Plaid Cymru
LeanneWood,neiljmcevoy,12,Plaid Cymru
LeanneWood,siangwenfelin,35,Plaid Cymru
LlyrGruffydd,AMCarwyn,5,Plaid Cymru
LlyrGruffydd,AlunDaviesAM,6,Plaid Cymru
LlyrGruffydd,Amanwy,7,Plaid Cymru
LlyrGruffydd,AndrewRTDavies,6,Plaid Cymru
LlyrGruffydd,AngelaBurnsAM,1,Plaid Cymru
LlyrGruffydd,DarrenMillarAM,15,Plaid Cymru
LlyrGruffydd,ElinCeredigion,68,Plaid Cymru
LlyrGruffydd,ElisThomasD,16,Plaid Cymru
LlyrGruffydd,JBryantWales,1,Plaid Cymru
LlyrGruffydd,JFinchSaunders,6,Plaid Cymru
LlyrGruffydd,JaneHutt,1,Plaid Cymru
LlyrGruffydd,JennyRathbone,6,Plaid Cymru
LlyrGruffydd,Jeremy_Miles,1,Plaid Cymru
LlyrGruffydd,JoyceWatsonam,2,Plaid Cymru
LlyrGruffydd,JulieJamesAM,3,Plaid Cymru
LlyrGruffydd,JulieMorganLAB,4,Plaid Cymru
LlyrGruffydd,KenSkatesAM,7,Plaid Cymru
LlyrGruffydd,Kirsty_Williams,5,Plaid Cymru
LlyrGruffydd,LeanneWood,181,Plaid Cymru
LlyrGruffydd,MarkDrakeford,1,Plaid Cymru
LlyrGruffydd,MarkIsherwoodAM,6,Plaid Cymru
LlyrGruffydd,MarkReckless,1,Plaid Cymru
LlyrGruffydd,MickAntoniw1,2,Plaid Cymru
LlyrGruffydd,MohammadAsghar,1,Plaid Cymru
LlyrGruffydd,NathanGillMEP,7,Plaid Cymru
LlyrGruffydd,NeilUKIP,2,Plaid Cymru
LlyrGruffydd,NickRamsayAM,1,Plaid Cymru
LlyrGruffydd,RebeccaEvansAM,11,Plaid Cymru
LlyrGruffydd,RhunapIorwerth,73,Plaid Cymru
LlyrGruffydd,SimonThomasAC,45,Plaid Cymru
LlyrGruffydd,_Adam_Price,6,Plaid Cymru
LlyrGruffydd,ann_jonesam,3,Plaid Cymru
LlyrGruffydd,bethanjenkins,22,Plaid Cymru
LlyrGruffydd,carlsargeant1,4,Plaid Cymru
LlyrGruffydd,huw4ogmore,1,Plaid Cymru
LlyrGruffydd,lesley4wrexham,5,Plaid Cymru
LlyrGruffydd,neiljmcevoy,8,Plaid Cymru
LlyrGruffydd,russ_george,9,Plaid Cymru
LlyrGruffydd,siangwenfelin,20,Plaid Cymru
LlyrGruffydd,suzydaviesam,2,Plaid Cymru
MarkDrakeford,AlunDaviesAM,2,Labour
MarkDrakeford,AndrewRTDavies,2,Labour
MarkDrakeford,JaneHutt,1,Labour
MarkDrakeford,JennyRathbone,1,Labour
MarkDrakeford,JulieMorganLAB,6,Labour
MarkDrakeford,KenSkatesAM,2,Labour
MarkDrakeford,Kirsty_Williams,1,Labour
MarkDrakeford,LeanneWood,1,Labour
MarkDrakeford,MickAntoniw1,1,Labour
MarkDrakeford,RebeccaEvansAM,1,Labour
MarkDrakeford,ann_jonesam,1,Labour
MarkDrakeford,neiljmcevoy,3,Labour
MarkDrakeford,vaughangething,3,Labour
MarkIsherwoodAM,AMCarwyn,14,Conservative
MarkIsherwoodAM,AlunDaviesAM,6,Conservative
MarkIsherwoodAM,Amanwy,2,Conservative
MarkIsherwoodAM,AndrewRTDavies,153,Conservative
MarkIsherwoodAM,AngelaBurnsAM,17,Conservative
MarkIsherwoodAM,DarrenMillarAM,150,Conservative
MarkIsherwoodAM,DavidReesAM,4,Conservative
MarkIsherwoodAM,ElinCeredigion,10,Conservative
MarkIsherwoodAM,JFinchSaunders,57,Conservative
MarkIsherwoodAM,JaneHutt,2,Conservative
MarkIsherwoodAM,JennyRathbone,8,Conservative
MarkIsherwoodAM,Jeremy_Miles,5,Conservative
MarkIsherwoodAM,JoyceWatsonam,2,Conservative
MarkIsherwoodAM,JulieJamesAM,4,Conservative
MarkIsherwoodAM,JulieMorganLAB,10,Conservative
MarkIsherwoodAM,KenSkatesAM,7,Conservative
MarkIsherwoodAM,Kirsty_Williams,4,Conservative
MarkIsherwoodAM,LeanneWood,5,Conservative
MarkIsherwoodAM,LlyrGruffydd,19,Conservative
MarkIsherwoodAM,MarkDrakeford,2,Conservative
MarkIsherwoodAM,MarkReckless,2,Conservative
MarkIsherwoodAM,MickAntoniw1,5,Conservative
MarkIsherwoodAM,MikeHedgesAM,22,Conservative
MarkIsherwoodAM,MohammadAsghar,6,Conservative
MarkIsherwoodAM,NathanGillMEP,3,Conservative
MarkIsherwoodAM,NeilUKIP,1,Conservative
MarkIsherwoodAM,NickRamsayAM,13,Conservative
MarkIsherwoodAM,RebeccaEvansAM,2,Conservative
MarkIsherwoodAM,RhunapIorwerth,15,Conservative
MarkIsherwoodAM,SimonThomasAC,7,Conservative
MarkIsherwoodAM,UKIPNorthWales,1,Conservative
MarkIsherwoodAM,ann_jonesam,15,Conservative
MarkIsherwoodAM,bethanjenkins,2,Conservative
MarkIsherwoodAM,carlsargeant1,8,Conservative
MarkIsherwoodAM,carolineUKIP,5,Conservative
MarkIsherwoodAM,hannahblythyn,6,Conservative
MarkIsherwoodAM,lesley4wrexham,12,Conservative
MarkIsherwoodAM,neiljmcevoy,10,Conservative
MarkIsherwoodAM,rhi4islwyn,1,Conservative
MarkIsherwoodAM,russ_george,17,Conservative
MarkIsherwoodAM,siangwenfelin,2,Conservative
MarkIsherwoodAM,suzydaviesam,18,Conservative
MarkIsherwoodAM,vaughangething,1,Conservative
MarkReckless,AMCarwyn,8,UKIP
