am1,am2,mentions,party
MarkReckless,Amanwy,1,UKIP
MarkReckless,AndrewRTDavies,17,UKIP
MarkReckless,DavidReesAM,1,UKIP
MarkReckless,DavidRowlandsAM,4,UKIP
MarkReckless,ElinCeredigion,4,UKIP
MarkReckless,ElisThomasD,1,UKIP
MarkReckless,JBryantWales,2,UKIP
MarkReckless,JennyRathbone,1,UKIP
MarkReckless,Jeremy_Miles,1,UKIP
MarkReckless,KenSkatesAM,10,UKIP
MarkReckless,Kirsty_Williams,5,UKIP
MarkReckless,LeanneWood,19,UKIP
MarkReckless,MarkDrakeford,1,UKIP
MarkReckless,MarkIsherwoodAM,1,UKIP
MarkReckless,MikeHedgesAM,2,UKIP
MarkReckless,NathanGillMEP,40,UKIP
MarkReckless,NeilUKIP,11,UKIP
MarkReckless,RhunapIorwerth,2,UKIP
MarkReckless,SimonThomasAC,4,UKIP
MarkReckless,UKIPNorthWales,1,UKIP
MarkReckless,VikkiHowells,1,UKIP
MarkReckless,bethanjenkins,2,UKIP
MarkReckless,carolineUKIP,4,UKIP
MarkReckless,huw4ogmore,5,UKIP
MarkReckless,suzydaviesam,1,UKIP
MarkReckless,vaughangething,1,UKIP
MickAntoniw1,AMCarwyn,25,Labour
MickAntoniw1,AlunDaviesAM,16,Labour
MickAntoniw1,Amanwy,9,Labour
MickAntoniw1,AndrewRTDavies,12,Labour
MickAntoniw1,DarrenMillarAM,2,Labour
MickAntoniw1,DavidReesAM,6,Labour
MickAntoniw1,Dawn_Bowden,10,Labour
MickAntoniw1,ElisThomasD,2,Labour
MickAntoniw1,Eluned_Morgan,4,Labour
MickAntoniw1,JBryantWales,1,Labour
MickAntoniw1,JGriffithsLab,1,Labour
MickAntoniw1,JaneHutt,13,Labour
MickAntoniw1,JennyRathbone,8,Labour
MickAntoniw1,Jeremy_Miles,12,Labour
MickAntoniw1,JulieJamesAM,3,Labour
MickAntoniw1,JulieMorganLAB,6,Labour
MickAntoniw1,KenSkatesAM,5,Labour
MickAntoniw1,Kirsty_Williams,1,Labour
MickAntoniw1,LeanneWood,16,Labour
MickAntoniw1,LlyrGruffydd,1,Labour
MickAntoniw1,MarkDrakeford,4,Labour
MickAntoniw1,MikeHedgesAM,3,Labour
MickAntoniw1,NathanGillMEP,5,Labour
MickAntoniw1,NeilUKIP,3,Labour
MickAntoniw1,NickRamsayAM,9,Labour
MickAntoniw1,RebeccaEvansAM,5,Labour
MickAntoniw1,RhunapIorwerth,9,Labour
MickAntoniw1,VikkiHowells,11,Labour
MickAntoniw1,bethanjenkins,3,Labour
MickAntoniw1,carlsargeant1,6,Labour
MickAntoniw1,hannahblythyn,3,Labour
MickAntoniw1,hef4caerphilly,1,Labour
MickAntoniw1,huw4ogmore,3,Labour
MickAntoniw1,lesley4wrexham,2,Labour
MickAntoniw1,neiljmcevoy,2,Labour
MickAntoniw1,rhi4islwyn,1,Labour
MickAntoniw1,siangwenfelin,1,Labour
MickAntoniw1,suzydaviesam,5,Labour
MickAntoniw1,vaughangething,16,Labour
MikeHedgesAM,AMCarwyn,3,Labour
MikeHedgesAM,AlunDaviesAM,8,Labour
MikeHedgesAM,Amanwy,11,Labour
MikeHedgesAM,AndrewRTDavies,10,Labour
MikeHedgesAM,AngelaBurnsAM,3,Labour
MikeHedgesAM,DarrenMillarAM,6,Labour
MikeHedgesAM,DavidReesAM,20,Labour
MikeHedgesAM,Dawn_Bowden,9,Labour
MikeHedgesAM,ElinCeredigion,1,Labour
MikeHedgesAM,ElisThomasD,2,Labour
MikeHedgesAM,Eluned_Morgan,3,Labour
MikeHedgesAM,JBryantWales,15,Labour
MikeHedgesAM,JFinchSaunders,11,Labour
MikeHedgesAM,JaneHutt,9,Labour
MikeHedgesAM,JennyRathbone,5,Labour
MikeHedgesAM,Jeremy_Miles,10,Labour
MikeHedgesAM,JulieJamesAM,50,Labour
MikeHedgesAM,JulieMorganLAB,13,Labour
MikeHedgesAM,KenSkatesAM,9,Labour
MikeHedgesAM,Kirsty_Williams,3,Labour
MikeHedgesAM,LeanneWood,12,Labour
MikeHedgesAM,LlyrGruffydd,1,Labour
MikeHedgesAM,MarkDrakeford,4,Labour
MikeHedgesAM,MarkIsherwoodAM,8,Labour
MikeHedgesAM,MarkReckless,2,Labour
MikeHedgesAM,MickAntoniw1,2,Labour
MikeHedgesAM,NathanGillMEP,1,Labour
MikeHedgesAM,NickRamsayAM,3,Labour
MikeHedgesAM,RebeccaEvansAM,20,Labour
MikeHedgesAM,RhunapIorwerth,3,Labour
MikeHedgesAM,SimonThomasAC,2,Labour
MikeHedgesAM,_Adam_Price,1,Labour
MikeHedgesAM,ann_jonesam,10,Labour
MikeHedgesAM,bethanjenkins,18,Labour
MikeHedgesAM,carlsargeant1,22,Labour
MikeHedgesAM,hannahblythyn,2,Labour
MikeHedgesAM,huw4ogmore,1,Labour
MikeHedgesAM,lesley4wrexham,23,Labour
MikeHedgesAM,russ_george,1,Labour
MikeHedgesAM,suzydaviesam,18,Labour
MikeHedgesAM,vaughangething,25,Labour
MohammadAsghar,AndrewRTDavies,19,Conservative
MohammadAsghar,AngelaBurnsAM,7,Conservative
MohammadAsghar,DarrenMillarAM,9,Conservative
MohammadAsghar,ElisThomasD,1,Conservative
MohammadAsghar,JBryantWales,1,Conservative
MohammadAsghar,JFinchSaunders,14,Conservative
MohammadAsghar,JGriffithsLab,1,Conservative
MohammadAsghar,JennyRathbone,1,Conservative
MohammadAsghar,JoyceWatsonam,2,Conservative
MohammadAsghar,JulieMorganLAB,3,Conservative
MohammadAsghar,KenSkatesAM,1,Conservative
MohammadAsghar,Kirsty_Williams,2,Conservative
MohammadAsghar,MarkIsherwoodAM,6,Conservative
MohammadAsghar,MarkReckless,1,Conservative
MohammadAsghar,MikeHedgesAM,7,Conservative
MohammadAsghar,NickRamsayAM,30,Conservative
MohammadAsghar,RebeccaEvansAM,4,Conservative
MohammadAsghar,RhunapIorwerth,1,Conservative
MohammadAsghar,ann_jonesam,3,Conservative
MohammadAsghar,bethanjenkins,1,Conservative
MohammadAsghar,russ_george,6,Conservative
MohammadAsghar,suzydaviesam,2,Conservative
MohammadAsghar,vaughangething,2,Conservative
NathanGillMEP,AMCarwyn,1,UKIP
NathanGillMEP,Amanwy,5,UKIP
NathanGillMEP,AndrewRTDavies,12,UKIP
NathanGillMEP,DarrenMillarAM,1,UKIP
NathanGillMEP,DavidRowlandsAM,3,UKIP
NathanGillMEP,ElisThomasD,1,UKIP
NathanGillMEP,Eluned_Morgan,2,UKIP
NathanGillMEP,JaneHutt,2,UKIP
NathanGillMEP,JulieMorganLAB,1,UKIP
NathanGillMEP,Kirsty_Williams,1,UKIP
NathanGillMEP,LeanneWood,5,UKIP
NathanGillMEP,MarkReckless,51,UKIP
NathanGillMEP,MickAntoniw1,1,UKIP
NathanGillMEP,MikeHedgesAM,1,UKIP
NathanGillMEP,NeilUKIP,11,UKIP
NathanGillMEP,NickRamsayAM,1,UKIP
NathanGillMEP,RhunapIorwerth,3,UKIP
NathanGillMEP,ann_jonesam,1,UKIP
NathanGillMEP,bethanjenkins,1,UKIP
NathanGillMEP,carolineUKIP,6,UKIP
NathanGillMEP,huw4ogmore,1,UKIP
NathanGillMEP,neiljmcevoy,1,UKIP
NathanGillMEP,siangwenfelin,1,UKIP
NeilUKIP,AMCarwyn,2,UKIP
NeilUKIP,AlunDaviesAM,1,UKIP
NeilUKIP,Amanwy,3,UKIP
NeilUKIP,AndrewRTDavies,6,UKIP
NeilUKIP,AngelaBurnsAM,2,UKIP
NeilUKIP,DavidRowlandsAM,2,UKIP
NeilUKIP,ElinCeredigion,3,UKIP
NeilUKIP,ElisThomasD,1,UKIP
NeilUKIP,Eluned_Morgan,6,UKIP
NeilUKIP,GarethBennettAM,1,UKIP
NeilUKIP,JFinchSaunders,4,UKIP
NeilUKIP,JaneHutt,1,UKIP
NeilUKIP,Jeremy_Miles,4,UKIP
NeilUKIP,JoyceWatsonam,1,UKIP
NeilUKIP,KenSkatesAM,3,UKIP
NeilUKIP,Kirsty_Williams,4,UKIP
NeilUKIP,LeanneWood,5,UKIP
NeilUKIP,MarkReckless,16,UKIP
NeilUKIP,MikeHedgesAM,1,UKIP
NeilUKIP,NathanGillMEP,2,UKIP
NeilUKIP,NickRamsayAM,1,UKIP
NeilUKIP,RhunapIorwerth,1,UKIP
NeilUKIP,SimonThomasAC,3,UKIP
NeilUKIP,UKIPNorthWales,3,UKIP
NeilUKIP,VikkiHowells,1,UKIP
NeilUKIP,_Adam_Price,3,UKIP
NeilUKIP,bethanjenkins,2,UKIP
NeilUKIP,carolineUKIP,5,UKIP
NeilUKIP,hef4caerphilly,1,UKIP
NeilUKIP,huw4ogmore,1,UKIP
NeilUKIP,rhi4islwyn,1,UKIP
NickRamsayAM,AMCarwyn,1,Conservative
NickRamsayAM,AlunDaviesAM,7,Conservative
NickRamsayAM,Amanwy,5,Conservative
NickRamsayAM,AndrewRTDavies,26,Conservative
NickRamsayAM,AngelaBurnsAM,3,Conservative
NickRamsayAM,DarrenMillarAM,6,Conservative
NickRamsayAM,DavidReesAM,2,Conservative
NickRamsayAM,ElinCeredigion,3,Conservative
NickRamsayAM,ElisThomasD,6,Conservative
NickRamsayAM,Eluned_Morgan,3,Conservative
NickRamsayAM,JBryantWales,1,Conservative
NickRamsayAM,JFinchSaunders,20,Conservative
NickRamsayAM,JaneHutt,1,Conservative
NickRamsayAM,JennyRathbone,7,Conservative
NickRamsayAM,JulieJamesAM,2,Conservative
NickRamsayAM,JulieMorganLAB,3,Conservative
NickRamsayAM,KenSkatesAM,1,Conservative
NickRamsayAM,Kirsty_Williams,3,Conservative
NickRamsayAM,LeanneWood,3,Conservative
NickRamsayAM,LlyrGruffydd,2,Conservative
NickRamsayAM,MarkIsherwoodAM,8,Conservative
NickRamsayAM,MarkReckless,1,Conservative
NickRamsayAM,MickAntoniw1,5,Conservative
NickRamsayAM,MikeHedgesAM,2,Conservative
NickRamsayAM,MohammadAsghar,22,Conservative
NickRamsayAM,NeilUKIP,1,Conservative
NickRamsayAM,RebeccaEvansAM,2,Conservative
NickRamsayAM,RhunapIorwerth,2,Conservative
NickRamsayAM,SimonThomasAC,5,Conservative
NickRamsayAM,bethanjenkins,12,Conservative
NickRamsayAM,huw4ogmore,3,Conservative
NickRamsayAM,rhi4islwyn,3,Conservative
NickRamsayAM,russ_george,3,Conservative
NickRamsayAM,suzydaviesam,6,Conservative
NickRamsayAM,vaughangething,1,Conservative
RebeccaEvansAM,AMCarwyn,23,Labour
RebeccaEvansAM,AlunDaviesAM,8,Labour
RebeccaEvansAM,Amanwy,27,Labour
RebeccaEvansAM,AndrewRTDavies,1,Labour
RebeccaEvansAM,DavidReesAM,7,Labour
RebeccaEvansAM,Dawn_Bowden,3,Labour
RebeccaEvansAM,ElinCeredigion,2,Labour
RebeccaEvansAM,ElisThomasD,3,Labour
RebeccaEvansAM,Eluned_Morgan,5,Labour
RebeccaEvansAM,JBryantWales,3,Labour
RebeccaEvansAM,JFinchSaunders,1,Labour
RebeccaEvansAM,JGriffithsLab,2,Labour
RebeccaEvansAM,JaneHutt,11,Labour
RebeccaEvansAM,JennyRathbone,5,Labour
RebeccaEvansAM,Jeremy_Miles,22,Labour
RebeccaEvansAM,JoyceWatsonam,5,Labour
RebeccaEvansAM,JulieJamesAM,21,Labour
RebeccaEvansAM,JulieMorganLAB,6,Labour
RebeccaEvansAM,KenSkatesAM,10,Labour
RebeccaEvansAM,Kirsty_Williams,7,Labour
RebeccaEvansAM,LeanneWood,10,Labour
RebeccaEvansAM,MarkDrakeford,1,Labour
RebeccaEvansAM,MarkIsherwoodAM,1,Labour
RebeccaEvansAM,MickAntoniw1,6,Labour
RebeccaEvansAM,MikeHedgesAM,6,Labour
RebeccaEvansAM,NathanGillMEP,1,Labour
RebeccaEvansAM,NeilUKIP,2,Labour
RebeccaEvansAM,RhunapIorwerth,1,Labour
RebeccaEvansAM,SimonThomasAC,5,Labour
RebeccaEvansAM,VikkiHowells,1,Labour
RebeccaEvansAM,ann_jonesam,3,Labour
RebeccaEvansAM,carlsargeant1,10,Labour
RebeccaEvansAM,hannahblythyn,6,Labour
RebeccaEvansAM,hef4caerphilly,3,Labour
RebeccaEvansAM,huw4ogmore,10,Labour
RebeccaEvansAM,lesley4wrexham,4,Labour
RebeccaEvansAM,rhi4islwyn,2,Labour
RebeccaEvansAM,russ_george,4,Labour
RebeccaEvansAM,vaughangething,12,Labour
RhunapIorwerth,AMCarwyn,2,Plaid Cymru
RhunapIorwerth,AlunDaviesAM,3,Plaid Cymru
RhunapIorwerth,Amanwy,9,Plaid Cymru
RhunapIorwerth,AndrewRTDavies,3,Plaid Cymru
RhunapIorwerth,AngelaBurnsAM,1,Plaid Cymru
RhunapIorwerth,DarrenMillarAM,4,Plaid Cymru
RhunapIorwerth,Dawn_Bowden,5,Plaid Cymru
RhunapIorwerth,ElinCeredigion,13,Plaid Cymru
RhunapIorwerth,ElisThomasD,3,Plaid Cymru
RhunapIorwerth,JBryantWales,1,Plaid Cymru
RhunapIorwerth,Jeremy_Miles,1,Plaid Cymru
RhunapIorwerth,JoyceWatsonam,1,Plaid Cymru
RhunapIorwerth,JulieMorganLAB,4,Plaid Cymru
RhunapIorwerth,KenSkatesAM,2,Plaid Cymru
RhunapIorwerth,Kirsty_Williams,1,Plaid Cymru
RhunapIorwerth,LeanneWood,90,Plaid Cymru
RhunapIorwerth,LlyrGruffydd,13,Plaid Cymru
RhunapIorwerth,MarkIsherwoodAM,1,Plaid Cymru
RhunapIorwerth,MarkReckless,2,Plaid Cymru
RhunapIorwerth,MickAntoniw1,7,Plaid Cymru
RhunapIorwerth,NathanGillMEP,5,Plaid Cymru
RhunapIorwerth,RebeccaEvansAM,1,Plaid Cymru
RhunapIorwerth,SimonThomasAC,14,Plaid Cymru
RhunapIorwerth,_Adam_Price,30,Plaid Cymru
RhunapIorwerth,bethanjenkins,15,Plaid Cymru
RhunapIorwerth,carlsargeant1,2,Plaid Cymru
RhunapIorwerth,carolineUKIP,1,Plaid Cymru
RhunapIorwerth,neiljmcevoy,21,Plaid Cymru
RhunapIorwerth,siangwenfelin,17,Plaid Cymru
RhunapIorwerth,suzydaviesam,5,Plaid Cymru
SimonThomasAC,AMCarwyn,3,Plaid Cymru
SimonThomasAC,AlunDaviesAM,1,Plaid Cymru
SimonThomasAC,Amanwy,19,Plaid Cymru
SimonThomasAC,AndrewRTDavies,5,Plaid Cymru
SimonThomasAC,AngelaBurnsAM,9,Plaid Cymru
SimonThomasAC,DarrenMillarAM,1,Plaid Cymru
SimonThomasAC,ElinCeredigion,43,Plaid Cymru
SimonThomasAC,ElisThomasD,2,Plaid Cymru
SimonThomasAC,Eluned_Morgan,2,Plaid Cymru
SimonThomasAC,JBryantWales,1,Plaid Cymru
SimonThomasAC,JaneHutt,5,Plaid Cymru
SimonThomasAC,JennyRathbone,2,Plaid Cymru
SimonThomasAC,JoyceWatsonam,1,Plaid Cymru
SimonThomasAC,JulieJamesAM,1,Plaid Cymru
SimonThomasAC,KenSkatesAM,2,Plaid Cymru
SimonThomasAC,Kirsty_Williams,3,Plaid Cymru
SimonThomasAC,LeanneWood,95,Plaid Cymru
SimonThomasAC,LlyrGruffydd,14,Plaid Cymru
SimonThomasAC,MarkIsherwoodAM,1,Plaid Cymru
SimonThomasAC,MarkReckless,7,Plaid Cymru
SimonThomasAC,MickAntoniw1,3,Plaid Cymru
SimonThomasAC,NeilUKIP,2,Plaid Cymru
SimonThomasAC,NickRamsayAM,10,Plaid Cymru
SimonThomasAC,RebeccaEvansAM,1,Plaid Cymru
SimonThomasAC,RhunapIorwerth,17,Plaid Cymru
SimonThomasAC,VikkiHowells,4,Plaid Cymru
SimonThomasAC,_Adam_Price,25,Plaid Cymru
SimonThomasAC,ann_jonesam,1,Plaid Cymru
SimonThomasAC,bethanjenkins,29,Plaid Cymru
SimonThomasAC,huw4ogmore,3,Plaid Cymru
SimonThomasAC,neiljmcevoy,9,Plaid Cymru
SimonThomasAC,siangwenfelin,12,Plaid Cymru
SimonThomasAC,suzydaviesam,2,Plaid Cymru
SimonThomasAC,vaughangething,1,Plaid Cymru
UKIPNorthWales,ElisThomasD,1,UKIP
UKIPNorthWales,Kirsty_Williams,1,UKIP
UKIPNorthWales,LeanneWood,1,UKIP
UKIPNorthWales,LlyrGruffydd,2,UKIP
UKIPNorthWales,MarkReckless,9,UKIP
UKIPNorthWales,NathanGillMEP,18,UKIP
UKIPNorthWales,NeilUKIP,5,UKIP
UKIPNorthWales,carolineUKIP,2,UKIP
VikkiHowells,AMCarwyn,17,Labour
VikkiHowells,AlunDaviesAM,3,Labour
VikkiHowells,Amanwy,10,Labour
VikkiHowells,AndrewRTDavies,3,Labour
VikkiHowells,DavidReesAM,1,Labour
VikkiHowells,Dawn_Bowden,19,Labour
VikkiHowells,Eluned_Morgan,4,Labour
VikkiHowells,JBryantWales,9,Labour
VikkiHowells,JaneHutt,4,Labour
VikkiHowells,JennyRathbone,4,Labour
VikkiHowells,Jeremy_Miles,7,Labour
VikkiHowells,JulieJamesAM,1,Labour
VikkiHowells,JulieMorganLAB,4,Labour
VikkiHowells,KenSkatesAM,6,Labour
VikkiHowells,Kirsty_Williams,2,Labour
VikkiHowells,LeanneWood,4,Labour
VikkiHowells,MarkDrakeford,2,Labour
VikkiHowells,MarkReckless,1,Labour
VikkiHowells,MickAntoniw1,10,Labour
VikkiHowells,NathanGillMEP,1,Labour
VikkiHowells,RebeccaEvansAM,5,Labour
VikkiHowells,RhunapIorwerth,1,Labour
VikkiHowells,SimonThomasAC,3,Labour
VikkiHowells,ann_jonesam,1,Labour
VikkiHowells,bethanjenkins,1,Labour
VikkiHowells,carlsargeant1,9,Labour
VikkiHowells,hannahblythyn,2,Labour
VikkiHowells,hef4caerphilly,9,Labour
VikkiHowells,huw4ogmore,11,Labour
VikkiHowells,rhi4islwyn,3,Labour
VikkiHowells,siangwenfelin,1,Labour
VikkiHowells,vaughangething,5,Labour
_Adam_Price,AlunDaviesAM,2,Plaid Cymru
_Adam_Price,Amanwy,46,Plaid Cymru
_Adam_Price,AndrewRTDavies,2,Plaid Cymru
_Adam_Price,Dawn_Bowden,1,Plaid Cymru
_Adam_Price,ElinCeredigion,32,Plaid Cymru
_Adam_Price,ElisThomasD,5,Plaid Cymru
_Adam_Price,Eluned_Morgan,2,Plaid Cymru
_Adam_Price,Jeremy_Miles,4,Plaid Cymru
_Adam_Price,JoyceWatsonam,1,Plaid Cymru
_Adam_Price,JulieMorganLAB,1,Plaid Cymru
_Adam_Price,KenSkatesAM,2,Plaid Cymru
_Adam_Price,Kirsty_Williams,3,Plaid Cymru
_Adam_Price,LeanneWood,107,Plaid Cymru
_Adam_Price,LlyrGruffydd,2,Plaid Cymru
_Adam_Price,NathanGillMEP,1,Plaid Cymru
_Adam_Price,NeilUKIP,2,Plaid Cymru
_Adam_Price,RhunapIorwerth,53,Plaid Cymru
_Adam_Price,SimonThomasAC,26,Plaid Cymru
_Adam_Price,bethanjenkins,10,Plaid Cymru
_Adam_Price,carlsargeant1,1,Plaid Cymru
_Adam_Price,carolineUKIP,1,Plaid Cymru
_Adam_Price,hannahblythyn,1,Plaid Cymru
_Adam_Price,neiljmcevoy,5,Plaid Cymru
_Adam_Price,siangwenfelin,4,Plaid Cymru
_Adam_Price,suzydaviesam,2,Plaid Cymru
_Adam_Price,vaughangething,1,Plaid Cymru
ann_jonesam,AMCarwyn,48,Labour
ann_jonesam,AlunDaviesAM,6,Labour
ann_jonesam,Amanwy,4,Labour
ann_jonesam,AndrewRTDavies,18,Labour
ann_jonesam,AngelaBurnsAM,3,Labour
ann_jonesam,DarrenMillarAM,30,Labour
ann_jonesam,DavidReesAM,9,Labour
ann_jonesam,Dawn_Bowden,1,Labour
ann_jonesam,ElinCeredigion,4,Labour
ann_jonesam,ElisThomasD,6,Labour
ann_jonesam,JBryantWales,6,Labour
ann_jonesam,JFinchSaunders,17,Labour
ann_jonesam,JGriffithsLab,2,Labour
ann_jonesam,JaneHutt,25,Labour
ann_jonesam,JennyRathbone,6,Labour
ann_jonesam,Jeremy_Miles,2,Labour
ann_jonesam,JoyceWatsonam,1,Labour
ann_jonesam,JulieJamesAM,6,Labour
ann_jonesam,JulieMorganLAB,4,Labour
ann_jonesam,KenSkatesAM,27,Labour
ann_jonesam,Kirsty_Williams,3,Labour
ann_jonesam,LeanneWood,9,Labour
ann_jonesam,LlyrGruffydd,6,Labour
ann_jonesam,MarkDrakeford,7,Labour
ann_jonesam,MarkIsherwoodAM,1,Labour
ann_jonesam,MarkReckless,2,Labour
ann_jonesam,MickAntoniw1,2,Labour
ann_jonesam,MikeHedgesAM,9,Labour
ann_jonesam,MohammadAsghar,1,Labour
ann_jonesam,NathanGillMEP,1,Labour
